2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
I Try - Macy Gray,Love Don't Cost a Thing - Jennifer Lopez,Wasting My Time - Default,Where Is the Love? - Black Eyed Peas,"Me, Myself and I - Beyoncé",Soldier - Destiny's Child featuring T.I. and Lil Wayne,What Hurts the Most - Rascal Flatts,My Love - Justin Timberlake featuring T.I.,Clumsy - Fergie,Second Chance - Shinedown,Sexy Bitch - David Guetta featuring Akon,The Lazy Song - Bruno Mars,It Will Rain - Bruno Mars,Don't You Worry Child - Swedish House Mafia featuring John Martin,Black Widow - Iggy Azalea featuring Rita Ora,I'm Not the Only One - Sam Smith,Send My Love (To Your New Lover) - Adele,I Don't Wanna Live Forever - Zayn and Taylor Swift,Friends - Marshmello and Anne-Marie,Drip Too Hard - Lil Baby and Gunna,Hot Girl Bummer - Blackbear,Up - Cardi B,I Like You (A Happier Song) - Post Malone featuring Doja Cat,Ella Baila Sola - Eslabon Armado and Peso Pluma,We Can't Be Friends (Wait for Your Love) - Ariana Grande
It's Gonna Be Me - NSYNC,The Way You Love Me - Faith Hill,One Last Breath - Creed,The Game of Love - Santana featuring Michelle Branch,Turn Me On - Kevin Lyttle featuring Spragga Benz,Breakaway - Kelly Clarkson,How to Save a Life - The Fray,Stronger - Kanye West,I'm Yours - Jason Mraz,Circus - Britney Spears,Breakeven - The Script,Till the World Ends - Britney Spears,"Mercy - Kanye West, Big Sean, Pusha T and 2 Chainz",Diamonds - Rihanna,"Bang Bang - Jessie J, Ariana Grande and Nicki Minaj",Good for You - Selena Gomez featuring ASAP Rocky,Roses - The Chainsmokers featuring Rozes,It Ain't Me - Kygo and Selena Gomez,Bad at Love - Halsey,Someone You Loved - Lewis Capaldi,Blueberry Faygo - Lil Mosey,Fancy Like - Walker Hayes,You Proof - Morgan Wallen,Karma - Taylor Swift featuring Ice Spice,Austin - Dasha
That's the Way It Is - Celine Dion,He Loves U Not - Dream,"Whenever, Wherever - Shakira",Lose Yourself - Eminem,The First Cut Is the Deepest - Sheryl Crow,Switch - Will Smith,Unfaithful - Rihanna,We Fly High - Jim Jones,Leavin' - Jesse McCartney,Day 'n' Nite - Kid Cudi,Your Love Is My Drug - Kesha,The Show Goes On - Lupe Fiasco,Boyfriend - Justin Bieber,I Love It - Icona Pop featuring Charli XCX,Latch - Disclosure featuring Sam Smith,All About That Bass - Meghan Trainor,Treat You Better - Shawn Mendes,iSpy - Kyle featuring Lil Yachty,Taste - Tyga featuring Offset,Ransom - Lil Tecca,Heartless - The Weeknd,Dakiti - Bad Bunny and Jhay Cortez,Bad Habit - Steve Lacy,Just Wanna Rock - Lil Uzi Vert,Last Night - Morgan Wallen
Country Grammar (Hot Shit) - Nelly,Butterfly - Crazy Town,I'm Gonna Be Alright - Jennifer Lopez featuring Nas,Rock wit U (Awww Baby) - Ashanti,You Don't Know My Name - Alicia Keys,Let Me Hold You - Bow Wow featuring Omarion,Chasing Cars - Snow Patrol,U + Ur Hand - Pink,Dangerous - Kardinal Offishall featuring Akon,Party in the U.S.A. - Miley Cyrus,I Gotta Feeling - The Black Eyed Peas,The Edge of Glory - Lady Gaga,Party Rock Anthem - LMFAO featuring Lauren Bennett and GoonRock,Safe and Sound - Capital Cities,Maps - Maroon 5,Style - Taylor Swift,Too Good - Drake featuring Rihanna,Issues - Julia Michaels,Let You Down - NF,If I Can't Have You - Shawn Mendes,Bop - DaBaby,Best Friend - Saweetie featuring Doja Cat,Sunroof - Nicky Youre and Dazy,Cuff It - Beyoncé,Cowgirls - Morgan Wallen featuring Ernest
Bring It All to Me - Blaque,Put It on Me - Ja Rule featuring Lil' Mo and Vita,Oh Boy - Cam'ron featuring Juelz Santana,Cry Me a River - Justin Timberlake,My Place - Nelly featuring Jaheim,Like You - Bow Wow featuring Ciara,Lips of an Angel - Hinder,Walk It Out - Unk,Tattoo - Jordin Sparks,Don't Trust Me - 3OH!3,Fireflies - Owl City,We R Who We R - Kesha,Too Close - Alex Clare,Treasure - Bruno Mars,Loyal - Chris Brown featuring Lil Wayne and French Montana or Too Short or Tyga,Hotline Bling - Drake,Low Life - Future featuring The Weeknd,Scars to Your Beautiful - Alessia Cara,No Limit - G-Eazy featuring ASAP Rocky and Cardi B,Goodbyes - Post Malone featuring Young Thug,Lose You to Love Me - Selena Gomez,Rapstar - Polo G,One Right Now - Post Malone and the Weeknd,Vampire - Olivia Rodrigo,Pink Skies - Zach Bryan
Show Me the Meaning of Being Lonely - Backstreet Boys,Family Affair - Mary J. Blige,Heaven - DJ Sammy featuring Yanou and Do,How You Gonna Act Like That - Tyrese,Overnight Celebrity - Twista,Rich Girl - Gwen Stefani featuring Eve,Everytime We Touch - Cascada,Beautiful Girls - Sean Kingston,See You Again - Miley Cyrus,Run This Town - Jay-Z featuring Rihanna and Kanye West,Say Aah - Trey Songz featuring Fabolous,Black and Yellow - Wiz Khalifa,Part of Me - Katy Perry,The Way - Ariana Grande featuring Mac Miller,Best Day of My Life - American Authors,"Hey Mama - David Guetta featuring Nicki Minaj, Bebe Rexha and Afrojack",What Do You Mean? - Justin Bieber,1-[phone] - Logic featuring Alessia Cara and Khalid,Fefe - 6ix9ine featuring Nicki Minaj and Murda Beatz,Zeze - Kodak Black featuring Travis Scott and Offset,Good as Hell - Lizzo,Heartbreak Anniversary - Giveon,Good 4 U - Olivia Rodrigo,FukUMean - Gunna,Thinkin' Bout Me - Morgan Wallen
"Hot Boyz - Missy Elliott featuring Nas, Eve and Q-Tip",I Hope You Dance - Lee Ann Womack,Hey Baby - No Doubt featuring Bounty Killer,Rock Your Body - Justin Timberlake,Hotel - Cassidy featuring R. Kelly,My Humps - The Black Eyed Peas,Ain't No Other Man - Christina Aguilera,"This Ain't a Scene, It's an Arms Race - Fall Out Boy",Shake It - Metro Station,Let It Rock - Kevin Rudolf featuring Lil Wayne,Find Your Love - Drake,Tonight Tonight - Hot Chelle Rae,"Young, Wild & Free - Snoop Dogg and Wiz Khalifa featuring Bruno Mars",Started from the Bottom - Drake,Habits (Stay High) - Tove Lo,G.D.F.R. - Flo Rida featuring Sage the Gemini and Lookas,The Hills - The Weeknd,Slow Hands - Niall Horan,Tequila - Dan + Shay,Better Now - Post Malone,Toosie Slide - Drake,For the Night - Pop Smoke featuring Lil Baby and DaBaby,Numb Little Bug - Em Beihold,Lavender Haze - Taylor Swift,Texas Hold 'Em - Beyoncé
Back Here - BBMak,South Side - Moby featuring Gwen Stefani,Girlfriend - NSYNC featuring Nelly,No Letting Go - Wayne Wonder,Numb - Linkin Park,Obsession (No Es Amor) - Frankie J featuring Baby Bash,"Dance, Dance - Fall Out Boy",Bartender - T-Pain featuring Akon,Stop and Stare - OneRepublic,Fire Burning - Sean Kingston,Alejandro - Lady Gaga,Blow - Kesha,We Are Never Ever Getting Back Together - Taylor Swift,Come & Get It - Selena Gomez,Summer - Calvin Harris,What Do You Mean? - Justin Bieber,Just Like Fire - P!nk,Love on the Brain - Rihanna,Feel It Still - Portugal. The Man,Youngblood - 5 Seconds of Summer,Break My Heart - Dua Lipa,Calling My Phone - Lil Tjay and 6lack,Jimmy Cooks - Drake featuring 21 Savage,Players - Coi Leray,Is It Over Now? - Taylor Swift
It Feels So Good - Sonique,Don't Tell Me - Madonna,Just a Friend 2002 - Mario,Frontin' - Pharrell featuring Jay-Z,Diary - Alicia Keys featuring Tony! Toni! Toné!,Caught Up - Usher,Gold Digger - Kanye West featuring Jamie Foxx,"Pop, Lock & Drop It - Huey",Take You There - Sean Kingston,Whatcha Say - Jason Derulo,Ridin' Solo - Jason Derulo,Lighters - Bad Meets Evil featuring Bruno Mars,As Long as You Love Me - Justin Bieber featuring Big Sean,"Hold On, We're Going Home - Drake featuring Majid Jordan",Boom Clap - Charli XCX,Photograph - Ed Sheeran,Broccoli - DRAM featuring Lil Yachty,I Feel It Coming - The Weeknd featuring Daft Punk,"MotorSport - Migos, Nicki Minaj and Cardi B",Money in the Grave - Drake featuring Rick Ross,Chasin' You - Morgan Wallen,Beautiful Mistakes - Maroon 5 featuring Megan Thee Stallion,Til You Can't - Cody Johnson,Need a Favor - Jelly Roll,Miles on It - Marshmello and Kane Brown
Absolutely (Story of a Girl) - Nine Days,Get Ur Freak On - Missy Elliott,Soak Up the Sun - Sheryl Crow,Landslide - Dixie Chicks,She Will Be Loved - Maroon 5,Listen to Your Heart - DHT featuring Edmee,Money Maker - Ludacris featuring Pharrell,Runaway Love - Ludacris featuring Mary J. Blige,Paper Planes - M.I.A.,LoveGame - Lady Gaga,Just a Dream - Nelly,If I Die Young - The Band Perry,Turn Me On - David Guetta featuring Nicki Minaj,Daylight - Maroon 5,Drunk in Love - Beyoncé featuring Jay-Z,Hello - Adele,Don't - Bryson Tiller,Bounce Back - Big Sean,I Like Me Better - Lauv,Speechless - Dan + Shay,Savage Love (Laxed – Siren Beat) - Jawsh 685 and Jason Derulo,Holy - Justin Bieber featuring Chance the Rapper,Fancy Like - Walker Hayes,Dance the Night - Dua Lipa,I Can Do It with a Broken Heart - Taylor Swift
With Arms Wide Open - Creed,Crazy - K-Ci & JoJo,Don't Let Me Get Me - Pink,Work It - Missy Elliott,White Flag - Dido,Scars - Papa Roach,Ms. New Booty - Bubba Sparxxx featuring Ying Yang Twins,Rockstar - Nickelback,Hot n Cold - Katy Perry,Waking Up in Vegas - Katy Perry,How Low - Ludacris,Stereo Hearts - Gym Class Heroes featuring Adam Levine,Moves like Jagger - Maroon 5 featuring Christina Aguilera,Feel This Moment - Pitbull featuring Christina Aguilera,Anaconda - Nicki Minaj,Stitches - Shawn Mendes,Dangerous Woman - Ariana Grande,Strip That Down - Liam Payne featuring Quavo,Youngblood - 5 Seconds of Summer,"Break Up with Your Girlfriend, I'm Bored - Ariana Grande",No Guidance - Chris Brown featuring Drake,On Me - Lil Baby,The Kind of Love We Make - Luke Combs,Love You Anyway - Luke Combs,Wild Ones - Jessie Murph and Jelly Roll
Be with You - Enrique Iglesias,Fill Me In - Craig David,Nothin' - N.O.R.E.,03 Bonnie & Clyde - Jay-Z featuring Beyoncé,Heaven - Los Lonely Boys,Feel Good Inc. - Gorillaz,(When You Gonna) Give It Up to Me - Sean Paul featuring Keyshia Cole,Thnks fr th Mmrs - Fall Out Boy,Live Your Life - T.I. featuring Rihanna,Birthday Sex - Jeremih,Like a G6 - Far East Movement featuring The Cataracs and Dev,The Time (Dirty Bit) - The Black Eyed Peas,Blow Me (One Last Kiss) - Pink,Applause - Lady Gaga,Break Free - Ariana Grande featuring Zedd,Talking Body - Tove Lo,Jumpman - Drake and Future,Fake Love - Drake,Whatever It Takes - Imagine Dragons,Please Me - Cardi B and Bruno Mars,My Oh My - Camila Cabello featuring DaBaby,You Broke Me First - Tate McRae,I Ain't Worried - OneRepublic,One Thing at a Time - Morgan Wallen,Ain't No Love in Oklahoma - Luke Combs
Come On Over Baby (All I Want Is You) - Christina Aguilera,Someone to Call My Lover - Janet Jackson,Oops (Oh My) - Tweet featuring Missy Elliott,Don't Mess with My Man - Nivea featuring Jagged Edge,It's My Life - No Doubt,Let Me Go - 3 Doors Down,Photograph - Nickelback,What I've Done - Linkin Park,Bust It Baby (Part 2) - Plies featuring Ne-Yo,Sober - Pink,Carry Out - Timbaland featuring Justin Timberlake,Coming Home - Diddy – Dirty Money featuring Skylar Grey,Good Time - Owl City and Carly Rae Jepsen,One More Night - Maroon 5,Bailando - Enrique Iglesias featuring Descemer Bueno and Gente de Zona,Jealous - Nick Jonas,"I Hate U, I Love U - Gnash featuring Olivia O'Brien",Don't Wanna Know - Maroon 5 featuring Kendrick Lamar,Ric Flair Drip - Offset and Metro Boomin,Money - Cardi B,Dynamite - BTS,Traitor - Olivia Rodrigo,Break My Soul - Beyoncé,"Superhero (Heroes & Villains) - Metro Boomin, Future and Chris Brown",Carnival - ¥$ (Kanye West and Ty Dolla Sign) featuring Rich the Kid and Playboi Carti
No More - Ruff Endz,With Arms Wide Open - Creed,A Moment Like This - Kelly Clarkson,So Gone - Monica,Pieces of Me - Ashlee Simpson,Holiday - Green Day,Because of You - Kelly Clarkson,Summer Love - Justin Timberlake,American Boy - Estelle featuring Kanye West,Womanizer - Britney Spears,Haven't Met You Yet - Michael Bublé,Hey Baby (Drop It to the Floor) - Pitbull featuring T-Pain,Give Your Heart a Break - Demi Lovato,Love Me - Lil Wayne featuring Drake and Future,Burn - Ellie Goulding,Time of Our Lives - Pitbull and Ne-Yo,Here - Alessia Cara,Look What You Made Me Do - Taylor Swift,I Fall Apart - Post Malone,You Need to Calm Down - Taylor Swift,Go Crazy - Chris Brown and Young Thug,Back in Blood - Pooh Shiesty featuring Lil Durk,Something in the Orange - Zach Bryan,Bad Habit - Steve Lacy,Houdini - Eminem
All the Small Things - Blink-182,Case of the Ex (Whatcha Gonna Do) - Mýa,Addictive - Truth Hurts featuring Rakim,"Air Force Ones - Nelly featuring Murphy Lee, Ali, and Kyjuan",Leave (Get Out) - JoJo,"Sugar, We're Goin Down - Fall Out Boy",Stickwitu - Pussycat Dolls,You - Lloyd featuring Lil Wayne,Got Money - Lil Wayne featuring T-Pain,Whatever You Like - T.I.,Club Can't Handle Me - Flo Rida featuring David Guetta,Only Girl (In the World) - Rihanna,Niggas in Paris - Jay-Z and Kanye West,My Songs Know What You Did in the Dark (Light Em Up) - Fall Out Boy,Wiggle - Jason Derulo featuring Snoop Dogg,Locked Away - R. City featuring Adam Levine,Same Old Love - Selena Gomez,Castle on the Hill - Ed Sheeran,Pray for Me - The Weeknd and Kendrick Lamar,Panini - Lil Nas X,High Fashion - Roddy Ricch featuring Mustard,I Hope - Gabby Barrett featuring Charlie Puth,Save Your Tears - The Weeknd and Ariana Grande,La Bebé - Yng Lvcas and Peso Pluma,Wanna Be - GloRilla and Megan Thee Stallion
The Way You Love Me - Faith Hill,All or Nothing - O-Town,Happy - Ashanti,"Never Leave You (Uh Oooh, Uh Oooh) - Lumidee",Milkshake - Kelis,Grind with Me - Pretty Ricky,I'm 'n Luv (wit a Stripper) - T-Pain featuring Mike Jones,Wait for You - Elliott Yamin,Our Song - Taylor Swift,Obsessed - Mariah Carey,Down - Jay Sean featuring Lil Wayne,6 Foot 7 Foot - Lil Wayne featuring Cory Gunz,The One That Got Away - Katy Perry,"Fuckin' Problems - ASAP Rocky featuring Drake, 2 Chainz and Kendrick Lamar",Rather Be - Clean Bandit featuring Jess Glynne,Somebody - Natalie La Rose featuring Jeremih,Controlla - Drake,Bad Things - Machine Gun Kelly and Camila Cabello,Back to You - Selena Gomez,Look Back at It - A Boogie wit da Hoodie,Laugh Now Cry Later - Drake featuring Lil Durk,Dynamite - BTS,Smokin out the Window - Silk Sonic (Bruno Mars and Anderson .Paak),Golden Hour - Jvke,Slow It Down - Benson Boone
I Turn to You - Christina Aguilera,Bootylicious - Destiny's Child,No Such Thing - John Mayer,Beautiful - Snoop Dogg featuring Pharrell and Charlie Wilson,Splash Waterfalls - Ludacris,Run It! - Chris Brown featuring Juelz Santana,My Humps - The Black Eyed Peas,Last Night - Diddy featuring Keyshia Cole,Damaged - Danity Kane,Mad - Ne-Yo,Bulletproof - La Roux,Just a Kiss - Lady Antebellum,Feel So Close - Calvin Harris,Beauty and a Beat - Justin Bieber featuring Nicki Minaj,Don't Tell 'Em - Jeremih featuring YG,"FourFiveSeconds - Rihanna, Kanye West and Paul McCartney",Like I'm Gonna Lose You - Meghan Trainor featuring John Legend,Paris - The Chainsmokers,Sicko Mode - Travis Scott,A Lot - 21 Savage,Woah - Lil Baby,Wockesha - Moneybagg Yo,Levitating - Dua Lipa,Religiously - Bailey Zimmerman,Redrum - 21 Savage
Never Let You Go - Third Eye Blind,I'm Like a Bird - Nelly Furtado,Just Like a Pill - Pink,Gossip Folks - Missy Elliott featuring Ludacris,Jesus Walks - Kanye West,Photograph - Nickelback,Where'd You Go - Fort Minor featuring Holly Brook and Jonah Matranga,Make It Rain - Fat Joe featuring Lil Wayne,A Milli - Lil Wayne,Good Girls Go Bad - Cobra Starship featuring Leighton Meester,Whatcha Say - Jason Derulo,Dirt Road Anthem - Jason Aldean,Someone like You - Adele,Same Love - Macklemore & Ryan Lewis featuring Mary Lambert,Show Me - Kid Ink featuring Chris Brown,Centuries - Fall Out Boy,One Call Away - Charlie Puth,Side to Side - Ariana Grande featuring Nicki Minaj,Walk It Talk It - Migos featuring Drake,Me! - Taylor Swift featuring Brendon Urie,Death Bed - Powfu featuring Beabadoobee,You Right - Doja Cat and the Weeknd,In a Minute - Lil Baby,Spin Bout U - Drake and 21 Savage,Houdini - Dua Lipa
I Need You - LeAnn Rimes,Kryptonite - 3 Doors Down,"Down 4 U - Ja Rule featuring Ashanti, Charli Baltimore and Vita",Miss Independent - Kelly Clarkson,Locked Up - Akon featuring Styles P,Lonely - Akon,Yo (Excuse Me Miss) - Chris Brown,Make Me Better - Fabolous featuring Ne-Yo,Sorry - Buckcherry,Love Lockdown - Kanye West,Baby - Justin Bieber featuring Ludacris,Dynamite - Taio Cruz,Scream - Usher,Sweet Nothing - Calvin Harris featuring Florence Welch,Wrecking Ball - Miley Cyrus,My Way - Fetty Wap featuring Monty,Let It Go - James Bay,Rockabye - Clean Bandit featuring Sean Paul and Anne-Marie,Gucci Gang - Lil Pump,Mia - Bad Bunny featuring Drake,Señorita - Shawn Mendes and Camila Cabello,"Beat Box 2"" / ""Beat Box 3 - SpotemGottem featuring Pooh Shiesty / SpotemGottem featuring DaBaby",Moscow Mule - Bad Bunny,Cupid - Fifty Fifty,Yeah Glo! - GloRilla
Thank God I Found You - Mariah Carey featuring Joe and 98 Degrees,Fiesta - R. Kelly featuring Jay-Z,Can't Get You Out of My Head - Kylie Minogue,Calling All Angels - Train,Stand Up - Ludacris featuring Shawnna,Collide - Howie Day,Walk Away - Kelly Clarkson,Ice Box - Omarion,Independent - Webbie featuring Lil Boosie and Lil Phat,So What - Pink,Whataya Want from Me - Adam Lambert,No Hands - Waka Flocka Flame featuring Wale and Roscoe Dash,Rack City - Tyga,Summertime Sadness - Lana Del Rey and Cédric Gervais,Not a Bad Thing - Justin Timberlake,Take Your Time - Sam Hunt,No - Meghan Trainor,Feel It Still - Portugal. The Man,Him & I - G-Eazy and Halsey,Pop Out - Polo G featuring Lil Tjay,Highest in the Room - Travis Scott,Laugh Now Cry Later - Drake featuring Lil Durk,You Right - Doja Cat and the Weeknd,Search & Rescue - Drake,Rich Baby Daddy - Drake featuring Sexyy Red and SZA
Let's Get Married - Jagged Edge,When It's Over - Sugar Ray,Superman (It's Not Easy) - Five for Fighting,Damn! - YoungBloodZ featuring Lil Jon,Suga Suga - Baby Bash featuring Frankie J,Wake Me Up When September Ends - Green Day,Laffy Taffy - D4L,Lips of an Angel - Hinder,Can't Believe It - T-Pain featuring Lil Wayne,Hotel Room Service - Pitbull,Mine - Taylor Swift,I Wanna Go - Britney Spears,Domino - Jessie J,Home - Phillip Phillips,Roar - Katy Perry,Animals - Maroon 5,Never Forget You - Zara Larsson and MNEK,Let Me Love You - DJ Snake featuring Justin Bieber,In My Blood - Shawn Mendes,Beautiful Crazy - Luke Combs,Bad Guy - Billie Eilish,Need to Know - Doja Cat,She Had Me at Heads Carolina - Cole Swindell,Barbie World - Nicki Minaj and Ice Spice with Aqua,What Was I Made For? - Billie Eilish
My Love Is Your Love - Whitney Houston,Jaded - Aerosmith,Cleanin' Out My Closet - Eminem,This Is the Night - Clay Aiken,All Falls Down - Kanye West featuring Syleena Johnson,Slow Down - Bobby Valentino,What You Know - T.I.,Waiting on the World to Change - John Mayer,Like You'll Never See Me Again - Alicia Keys,"Crack a Bottle - Eminem, Dr. Dre and 50 Cent",Only Girl (In the World) - Rihanna,"I'm on One - DJ Khaled featuring Drake, Rick Ross and Lil Wayne",Gangnam Style - Psy,It's Time - Imagine Dragons,Ain't It Fun - Paramore,I Don't Fuck with You - Big Sean featuring E-40,Let Me Love You - DJ Snake featuring Justin Bieber,Sorry Not Sorry - Demi Lovato,All the Stars - Kendrick Lamar and SZA,Thotiana - Blueface,Mood - 24kGoldn featuring Iann Dior,Wants and Needs - Drake featuring Lil Baby,Vegas - Doja Cat,Next Thing You Know - Jordan Davis,End of Beginning - Djo
Then the Morning Comes - Smash Mouth,Promise - Jagged Edge,Halfcrazy - Musiq Soulchild,Your Body Is a Wonderland - John Mayer,Toxic - Britney Spears,Over and Over - Nelly featuring Tim McGraw,Dirty Little Secret - The All-American Rejects,Lost Without U - Robin Thicke,Teardrops on My Guitar - Taylor Swift,If I Were a Boy - Beyoncé,Live Like We're Dying - Kris Allen,You Make Me Feel... - Cobra Starship featuring Sabi,International Love - Pitbull featuring Chris Brown,Power Trip - J. Cole featuring Miguel,The Man - Aloe Blacc,Bitch Better Have My Money - Rihanna,Don't Mind - Kent Jones,Bank Account - 21 Savage,Stir Fry - Migos,Lucid Dreams - Juice Wrld,Rain on Me - Lady Gaga and Ariana Grande,Way 2 Sexy - Drake featuring Future and Young Thug,Pushin P - Gunna and Future featuring Young Thug,Escapism - Raye featuring 070 Shake,Lunch - Billie Eilish
Blue (Da Ba Dee) - Eiffel 65,Missing You - Case,"Lights, Camera, Action! - Mr. Cheeks",Headstrong - Trapt,Salt Shaker - Ying Yang Twins featuring Lil Jon & the East Side Boyz,Some Cut - Trillville featuring Cutty,Savin' Me - Nickelback,I'm a Flirt - R. Kelly featuring T.I. and T-Pain,When I Grow Up - Pussycat Dolls,Turnin Me On - Keri Hilson featuring Lil Wayne,Hard - Rihanna featuring Jeezy,Yeah 3x - Chris Brown,Home - Phillip Phillips,Girl on Fire - Alicia Keys featuring Nicki Minaj,This Is How We Roll - Florida Georgia Line featuring Luke Bryan,"Flex (Ooh, Ooh, Ooh) - Rich Homie Quan",H.O.L.Y. - Florida Georgia Line,Can't Stop the Feeling! - Justin Timberlake,Too Good at Goodbyes - Sam Smith,Mo Bamba - Sheck Wes,For the Night - Pop Smoke featuring Lil Baby and DaBaby,Telepatía - Kali Uchis,Buy Dirt - Jordan Davis and Luke Bryan,Un x100to - Grupo Frontera and Bad Bunny,Never Lose Me - Flo Milli
