2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Desert Rose - Sting featuring Cheb Mami,Differences - Ginuwine,Still Fly - Big Tymers,In Those Jeans - Ginuwine,With You - Jessica Simpson,Get It Poppin' - Fat Joe featuring Nelly,Don't Forget About Us - Mariah Carey,If Everyone Cared - Nickelback,Sexual Eruption - Snoop Dogg,I Hate This Part - Pussycat Dolls,Young Forever - Jay-Z featuring Mr Hudson,Moment 4 Life - Nicki Minaj featuring Drake,Without You - David Guetta featuring Usher,Heart Attack - Demi Lovato,Classic - MKTO,Nasty Freestyle - T-Wayne,We Don't Talk Anymore - Charlie Puth featuring Selena Gomez,Mi Gente - J Balvin and Willy William featuring Beyoncé,Love - Kendrick Lamar featuring Zacari,Beautiful People - Ed Sheeran featuring Khalid,Ritmo (Bad Boys for Life) - Black Eyed Peas and J Balvin,Whoopty - CJ,I Hate U - SZA,Until I Found You - Stephen Sanchez,Lies Lies Lies - Morgan Wallen
The Real Slim Shady - Eminem,This I Promise You - NSYNC,A Woman's Worth - Alicia Keys,Stand Up - Ludacris featuring Shawnna,Meant to Live - Switchfoot,Play - David Banner,Sexy Love - Ne-Yo,Get It Shawty - Lloyd,What You Got - Colby O'Donis featuring Akon,Gotta Be Somebody - Nickelback,Blah Blah Blah - Kesha featuring 3OH!3,I Need a Doctor - Dr. Dre featuring Eminem and Skylar Grey,Ass Back Home - Gym Class Heroes featuring Neon Hitch,Love Somebody - Maroon 5,A Sky Full of Stars - Coldplay,"Only - Nicki Minaj featuring Drake, Lil Wayne and Chris Brown",Into You - Ariana Grande,Thunder - Imagine Dragons,This Is America - Childish Gambino,"Wake Up in the Sky - Gucci Mane, Bruno Mars and Kodak Black",Heart on Ice - Rod Wave,Lemonade - Internet Money and Gunna featuring Don Toliver and Nav,Boyfriend - Dove Cameron,Shirt - SZA,"Type Shit - Future, Metro Boomin, Travis Scott, and Playboi Carti"
Most Girls - Pink,Izzo (H.O.V.A.) - Jay-Z,7 Days - Craig David,The Remedy (I Won't Worry) - Jason Mraz,"I Like That - Houston featuring Chingy, Nate Dogg and I-20",Soul Survivor - Young Jeezy featuring Akon,U and Dat - E-40 featuring T-Pain and Kandi Girl,Face Down - The Red Jumpsuit Apparatus,It's Not My Time - 3 Doors Down,Please Don't Leave Me - Pink,Bottoms Up - Trey Songz featuring Nicki Minaj,Just a Dream - Nelly,Wanted - Hunter Hayes,I Will Wait - Mumford & Sons,Don't - Ed Sheeran,Elastic Heart - Sia,Gold - Kiiara,T-shirt - Migos,Nonstop - Drake,Whiskey Glasses - Morgan Wallen,Nobody but You - Blake Shelton and Gwen Stefani,Good Days - SZA,Glimpse of Us - Joji,Paint the Town Red - Doja Cat,Gata Only - FloyyMenor and Cris MJ
Wifey - Next,Superwoman Pt. II - Lil' Mo featuring Fabolous,Hey Ma - Cam'ron featuring Juelz Santana and Freekey Zekey,Why Don't You & I - Santana featuring Alex Band,Sorry 2004 - Ruben Studdard,Pimpin' All Over the World - Ludacris featuring Bobby Valentino,Far Away - Nickelback,The Way I Live - Baby Boy da Prince,Better in Time - Leona Lewis,Paparazzi - Lady Gaga,Do You Remember - Jay Sean featuring Sean Paul and Lil Jon,Motivation - Kelly Rowland featuring Lil Wayne,Drunk on You - Luke Bryan,Try - Pink,Na Na - Trey Songz,Cool for the Summer - Demi Lovato,Exchange - Bryson Tiller,Rake It Up - Yo Gotti featuring Nicki Minaj,Heaven - Kane Brown,God's Country - Blake Shelton,Trampoline - Shaed,Starting Over - Chris Stapleton,Surface Pressure - Jessica Darrow,Made You Look - Meghan Trainor,Hot to Go! - Chappell Roan
Wonderful - Everclear,Crazy for This Girl - Evan and Jaron,Work It - Missy Elliott,Excuse Me Miss - Jay-Z,My Happy Ending - Avril Lavigne,My Boo - Usher and Alicia Keys,What's Left of Me - Nick Lachey,Shortie Like Mine - Bow Wow featuring Chris Brown and Johntá Austin,Crank That (Soulja Boy) - Soulja Boy Tell 'Em,Beautiful - Akon featuring Colby O'Donis and Kardinal Offishall,All the Right Moves - OneRepublic,Stereo Love - Edward Maya featuring Vika Jigulina,No Lie - 2 Chainz featuring Drake,Wagon Wheel - Darius Rucker,Hot Boy - Bobby Shmurda,Renegades - X Ambassadors,679 - Fetty Wap featuring Remy Boyz,Mercy - Shawn Mendes,Bodak Yellow - Cardi B,Be Alright - Dean Lewis,Come & Go - Juice Wrld and Marshmello,Body - Megan Thee Stallion,Fall in Love - Bailey Zimmerman,Wait in the Truck - Hardy featuring Lainey Wilson,All I Want for Christmas Is You - Mariah Carey
Oops!... I Did It Again - Britney Spears,Nobody Wants to Be Lonely - Ricky Martin and Christina Aguilera,Move Bitch - Ludacris featuring Mystikal and I-20,Jenny from the Block - Jennifer Lopez featuring Jadakiss and Styles P,On Fire - Lloyd Banks,"Sugar (Gimme Some) - Trick Daddy featuring Ludacris, Lil' Kim and Cee Lo Green",So What - Field Mob featuring Ciara,It Ends Tonight - The All-American Rejects,Shadow of the Day - Linkin Park,Viva la Vida - Coldplay,According to You - Orianthi,Jar of Hearts - Christina Perri,Want U Back - Cher Lloyd,Gangnam Style - Psy,"Hold On, We're Going Home - Drake featuring Majid Jordan",I Don't Mind - Usher featuring Juicy J,Oui - Jeremih,Tunnel Vision - Kodak Black,Freaky Friday - Lil Dicky featuring Chris Brown,Pure Water - Mustard and Migos,Truth Hurts - Lizzo,Willow - Taylor Swift,Love Nwantiti (Ah Ah Ah) - CKay,All I Want for Christmas Is You - Mariah Carey,Get It Sexyy - Sexyy Red
I Wanna Love You Forever - Jessica Simpson,I Just Wanna Love U (Give It 2 Me) - Jay-Z,Can't Fight the Moonlight - LeAnn Rimes,Are You Happy Now? - Michelle Branch,Roses - OutKast,Karma - Alicia Keys,Do It to It - Cherish featuring Sean Paul of the YoungBloodZ,A Bay Bay - Hurricane Chris,"Sweetest Girl (Dollar Bill) - Wyclef Jean featuring Akon, Lil Wayne and Niia",Right Now (Na Na Na) - Akon,My Chick Bad - Ludacris featuring Nicki Minaj,Roll Up - Wiz Khalifa,Don't Wake Me Up - Chris Brown,I Need Your Love - Calvin Harris featuring Ellie Goulding,Sing - Ed Sheeran,Love Me Harder - Ariana Grande and The Weeknd,Hands to Myself - Selena Gomez,Rockstar - Post Malone featuring 21 Savage,Gummo - 6ix9ine,The Git Up - Blanco Brown,If the World Was Ending - JP Saxe featuring Julia Michaels,Bang! - AJR,Super Freaky Girl - Nicki Minaj,Everything I Love - Morgan Wallen,Made for Me - Muni Long
Give Me Just One Night (Una Noche) - 98 Degrees,One Minute Man - Missy Elliott featuring Ludacris,Escape - Enrique Iglesias,Forever and for Always - Shania Twain,Walked Outta Heaven - Jagged Edge,Speed of Sound - Coldplay,Black Horse and the Cherry Tree - KT Tunstall,Because of You - Ne-Yo,Miss Independent - Ne-Yo,Battlefield - Jordin Sparks,You Belong with Me - Taylor Swift,Sexy and I Know It - LMFAO,Dance (A$$) - Big Sean featuring Nicki Minaj,Die Young - Kesha,Radioactive - Imagine Dragons,Wildest Dreams - Taylor Swift,2 Phones - Kevin Gates,In Case You Didn't Know - Brett Young,Plug Walk - Rich the Kid,"Taki Taki - DJ Snake featuring Selena Gomez, Ozuna and Cardi B",We Paid - Lil Baby and 42 Dugg,Better Together - Luke Combs,Hrs and Hrs - Muni Long,Chemical - Post Malone,Vampire - Olivia Rodrigo
Take a Picture - Filter,Danger (Been So Long) - Mystikal featuring Nivea,More Than A Woman - Aaliyah,I Can - Nas,Lose My Breath - Destiny's Child,I Don't Want to Be - Gavin DeGraw,There It Go (The Whistle Song) - Juelz Santana,I Tried - Bone Thugs-n-Harmony featuring Akon,Fall for You - Secondhand Serenade,Sugar - Flo Rida featuring Wynter,Meet Me Halfway - The Black Eyed Peas,Rocketeer - Far East Movement featuring Ryan Tedder,Springsteen - Eric Church,Some Nights - Fun,My Hitta - YG featuring Jeezy and Rich Homie Quan,Stay with Me - Sam Smith,Starboy - The Weeknd featuring Daft Punk,Heathens - Twenty One Pilots,Wait - Maroon 5,Close to Me - Ellie Goulding and Diplo featuring Swae Lee,Yummy - Justin Bieber,You're Mines Still - Yung Bleu featuring Drake,Sand in My Boots - Morgan Wallen,Heart Like a Truck - Lainey Wilson,Whatever She Wants - Bryson Tiller
Otherside - Red Hot Chili Peppers,Only Time - Enya,Hella Good - No Doubt,Underneath It All - No Doubt featuring Lady Saw,My Band - D12,Mockingbird - Eminem,Shoulder Lean - Young Dro featuring T.I.,Welcome To The Black Parade - My Chemical Romance,In the Ayer - Flo Rida featuring will.i.am,Miss Independent - Ne-Yo,Take It Off - Kesha,All of the Lights - Kanye West,Brokenhearted - Karmin,Bad - Wale featuring Tiara Thomas or Rihanna,Cool Kids - Echosmith,You Know You Like It - DJ Snake and AlunaGeorge,For Free - DJ Khaled featuring Drake,Now or Never - Halsey,Be Careful - Cardi B,Envy Me - Calboy,One Man Band - Old Dominion,Every Chance I Get - DJ Khaled featuring Lil Baby and Lil Durk,Mamiii - Becky G and Karol G,"Going, Going, Gone - Luke Combs",Rockin' Around the Christmas Tree - Brenda Lee
Big Pimpin' - Jay-Z featuring UGK,I Do!! - Toya,I Love You - Faith Evans,If You're Not the One - Daniel Bedingfield,I'm Still in Love with You - Sean Paul featuring Sasha,La Tortura - Shakira featuring Alejandro Sanz,Unpredictable - Jamie Foxx featuring Ludacris,Shawty - Plies featuring T-Pain,Say - John Mayer,Fireflies - Owl City,Over - Drake,Hold It Against Me - Britney Spears,Not Over You - Gavin DeGraw,Boys 'Round Here - Blake Shelton featuring Pistol Annies and Friends,Hey Brother - Avicii,Uma Thurman - Fall Out Boy,Never Be Like You - Flume featuring Kai,Caroline - Aminé,Wolves - Selena Gomez and Marshmello,You Say - Lauren Daigle,Got What I Got - Jason Aldean,Essence - Wizkid featuring Justin Bieber and Tems,Knife Talk - Drake featuring 21 Savage and Project Pat,Rockin' Around the Christmas Tree - Brenda Lee,Pretty Little Poison - Warren Zeiders
Purest of Pain (A Puro Dolor) - Son by Four,Never Had a Dream Come True - S Club 7,Gotta Get thru This - Daniel Bedingfield,Thoia Thoing - R. Kelly,Through the Wire - Kanye West,She Will Be Loved - Maroon 5,My Love - Justin Timberlake featuring T.I.,Chasing Cars - Snow Patrol,One Step at a Time - Jordin Sparks,New Divide - Linkin Park,Animal - Neon Trees,More - Usher,Stereo Hearts - Gym Class Heroes featuring Adam Levine,"Gone, Gone, Gone - Phillip Phillips",Trumpets - Jason Derulo,7/11 - Beyoncé,In the Night - The Weeknd,Rolex - Ayo & Teo,Bartier Cardi - Cardi B featuring 21 Savage,"Hey Look Ma, I Made It - Panic! at the Disco",Sunday Best - Surfaces,Chasing After You - Ryan Hurd and Maren Morris,AA - Walker Hayes,Dancin' in the Country - Tyler Hubbard,First Person Shooter - Drake featuring J. Cole
He Can't Love U - Jagged Edge,Stranger in My House - Tamia,"Pass the Courvoisier, Part II - Busta Rhymes featuring P. Diddy and Pharrell",Here Without You - 3 Doors Down,Why? - Jadakiss featuring Anthony Hamilton,Baby I'm Back - Baby Bash featuring Akon,Shake That - Eminem featuring Nate Dogg,Beautiful Liar - Beyoncé and Shakira,Hate That I Love You - Rihanna featuring Ne-Yo,Empire State of Mind - Jay-Z featuring Alicia Keys,Misery - Maroon 5,What the Hell - Avril Lavigne,Back in Time - Pitbull,Demons - Imagine Dragons,Animals - Maroon 5,The Heart Wants What It Wants - Selena Gomez,Me Too - Meghan Trainor,DNA - Kendrick Lamar,God Is a Woman - Ariana Grande,Circles - Post Malone,Godzilla - Eminem featuring Juice Wrld,The Good Ones - Gabby Barrett,Sweetest Pie - Megan Thee Stallion and Dua Lipa,Daylight - David Kushner,Die with a Smile - Lady Gaga and Bruno Mars
Separated - Avant,Irresistible - Jessica Simpson,Lose Yourself - Eminem,Wanksta - 50 Cent,Fuck It (I Don't Want You Back) - Eamon,Wait (The Whisper Song) - Ying Yang Twins,Pullin' Me Back - Chingy featuring Tyrese,SexyBack - Justin Timberlake featuring Timbaland,Superstar - Lupe Fiasco featuring Matthew Santos,No Surprise - Daughtry,Magic - B.o.B featuring Rivers Cuomo,Written in the Stars - Tinie Tempah featuring Eric Turner,Work Out - J. Cole,Counting Stars - OneRepublic,Burnin' It Down - Jason Aldean,Girl Crush - Little Big Town,Ex's & Oh's - Elle King,Juju on That Beat (TZ Anthem) - Zay Hilfigerrr & Zayion McCall,"Big Bank - YG featuring 2 Chainz, Nicki Minaj and Big Sean",Beer Never Broke My Heart - Luke Combs,Bandit - Juice Wrld and YoungBoy Never Broke Again,Leave Before You Love Me - Marshmello and Jonas Brothers,Provenza - Karol G,Lift Me Up - Rihanna,I Like the Way You Kiss Me - Artemas
I Wish - Carl Thomas,Heard It All Before - Sunshine Anderson,Butterflies - Michael Jackson,My Love Is Like...Wo - Mýa,Read Your Mind - Avant,Incomplete - Backstreet Boys,Bossy - Kelis featuring Too Short,Keep Holding On - Avril Lavigne,Suffocate - J. Holiday,She Wolf - Shakira,Paparazzi - Lady Gaga,Bottoms Up - Trey Songz featuring Nicki Minaj,Rumour Has It - Adele,I Cry - Flo Rida,Play It Again - Luke Bryan,Slow Motion - Trey Songz,Die a Happy Man - Thomas Rhett,Swang - Rae Sremmurd,Sorry Not Sorry - Demi Lovato,"The London - Young Thug, J. Cole and Travis Scott",Party Girl - StaySolidRocky,Glad You Exist - Dan + Shay,Essence - Wizkid featuring Justin Bieber and Tems,Eyes Closed - Ed Sheeran,Need a Favor - Jelly Roll
U Know What's Up - Donell Jones,The Space Between - Dave Matthews Band,What About Us? - Brandy,It's Five O'Clock Somewhere - Alan Jackson featuring Jimmy Buffett,Game Over (Flip) - Lil' Flip,Bring Em Out - T.I.,Chain Hang Low - Jibbs,Let It Go - Keyshia Cole featuring Missy Elliott and Lil' Kim,Let It Rock - Kevin Rudolf featuring Lil Wayne,Break Up - Mario featuring Gucci Mane and Sean Garrett,Tie Me Down - New Boyz featuring Ray J,DJ Got Us Fallin' in Love - Usher featuring Pitbull,Let's Go - Calvin Harris featuring Ne-Yo,Little Talks - Of Monsters and Men,2 On - Tinashe featuring ScHoolboy Q,Drag Me Down - One Direction,White Iverson - Post Malone,Passionfruit - Drake,How Long - Charlie Puth,Con Calma - Daddy Yankee and Katy Perry featuring Snow,Die from a Broken Heart - Maddie & Tae,Lonely - Justin Bieber and Benny Blanco,All I Want for Christmas Is You - Mariah Carey,TQG - Karol G and Shakira,Save Me - Jelly Roll featuring Lainey Wilson
Faded - soulDecision featuring Thrust,There You'll Be - Faith Hill,Underneath Your Clothes - Shakira,Like Glue - Sean Paul,One Thing - Finger Eleven,Cater 2 U - Destiny's Child,Smack That - Akon featuring Eminem,Apologize - OneRepublic,Get Like Me - David Banner featuring Chris Brown and Yung Joc,Sweet Dreams - Beyoncé,Your Love - Nicki Minaj,For the First Time - The Script,Good Girl - Carrie Underwood,The Other Side - Jason Derulo,Dirt - Florida Georgia Line,Truffle Butter - Nicki Minaj featuring Drake and Lil Wayne,Close - Nick Jonas featuring Tove Lo,Loyalty - Kendrick Lamar featuring Rihanna,Lights Down Low - Max featuring Gnash,Murder on My Mind - YNW Melly,Popstar - DJ Khaled featuring Drake,Beggin' - Måneskin,Bam Bam - Camila Cabello featuring Ed Sheeran,Try That in a Small Town - Jason Aldean,Euphoria - Kendrick Lamar
Only God Knows Why - Kid Rock,Love - Musiq Soulchild,Rainy Dayz - Mary J. Blige featuring Ja Rule,Can't Hold Us Down - Christina Aguilera featuring Lil' Kim,Headsprung - LL Cool J,1 Thing - Amerie,One Wish - Ray J,Bubbly - Colbie Caillat,Realize - Colbie Caillat,Every Girl - Young Money,Party in the U.S.A. - Miley Cyrus,Honey Bee - Blake Shelton,Pontoon - Little Big Town,Berzerk - Eminem,Love Runs Out - OneRepublic,One Last Time - Ariana Grande,Unsteady - X Ambassadors,Praying - Kesha,Young Dumb & Broke - Khalid,When the Party's Over - Billie Eilish,All I Want for Christmas Is You - Mariah Carey,Streets - Doja Cat,5 Foot 9 - Tyler Hubbard,Tennessee Orange - Megan Moroney,Truck Bed - Hardy
Shake Ya Ass - Mystikal,It's Over Now - 112,Differences - Ginuwine,My Front Porch Looking In - Lonestar,Damn! - YoungBloodZ featuring Lil Jon,Best of You - Foo Fighters,"Sugar, We're Goin Down - Fall Out Boy",Like a Boy - Ciara,Put On - Young Jeezy featuring Kanye West,Fallin' for You - Colbie Caillat,Deuces - Chris Brown featuring Tyga and Kevin McCall,Don't You Wanna Stay - Jason Aldean featuring Kelly Clarkson,Ho Hey - The Lumineers,Catch My Breath - Kelly Clarkson,Bottoms Up - Brantley Gilbert,Chains - Nick Jonas,"Sucker for Pain - Lil Wayne, Wiz Khalifa and Imagine Dragons with Logic and Ty Dolla Sign featuring X Ambassadors",Goosebumps - Travis Scott,One Kiss - Calvin Harris and Dua Lipa,Act Up - City Girls,One of Them Girls - Lee Brice,What's Next - Drake,Get Into It (Yuh) - Doja Cat,Jingle Bell Rock - Bobby Helms,Jingle Bell Rock - Bobby Helms
Bag Lady - Erykah Badu,No More (Baby I'ma Do Right) - 3LW,If I Could Go! - Angie Martinez featuring Lil' Mo and Sacario,Angel - Amanda Perez,Baby Boy - Beyoncé featuring Sean Paul,It's Like That - Mariah Carey featuring Jermaine Dupri and Fatman Scoop,Gimme That - Chris Brown featuring Lil Wayne,Who Knew - Pink,The Time of My Life - David Cook,Untouched - The Veronicas,3 - Britney Spears,We Found Love - Rihanna featuring Calvin Harris,Paradise - Coldplay,Crash My Party - Luke Bryan,Shower - Becky G,All Eyes on You - Meek Mill featuring Chris Brown and Nicki Minaj,Down in the DM - Yo Gotti featuring Nicki Minaj,Cold - Maroon 5 featuring Future,Natural - Imagine Dragons,"I Like It - Cardi B, Bad Bunny and J Balvin",Hard to Forget - Sam Hunt,Famous Friends - Chris Young and Kane Brown,Efecto - Bad Bunny,Princess Diana - Ice Spice and Nicki Minaj,Flowers - Miley Cyrus
Meet Virginia - Train,Turn Off the Light - Nelly Furtado,The Whole World - Outkast featuring Killer Mike,She Hates Me - Puddle of Mudd,Get Low - Lil Jon & the East Side Boyz featuring Ying Yang Twins,Goin' Crazy - Natalie,I Know You See It - Yung Joc,Never Again - Kelly Clarkson,Lolli Lolli (Pop That Body) - Three 6 Mafia,If Today Was Your Last Day - Nickelback,Impossible - Shontelle,Pretty Girl Rock - Keri Hilson,Blown Away - Carrie Underwood,Pour It Up - Rihanna,Me and My Broken Heart - Rixton,No Type - Rae Sremmurd,Luv - Tory Lanez,Broccoli - DRAM featuring Lil Yachty,You Make It Easy - Jason Aldean,Trampoline - Shaed,One Margarita - Luke Bryan,Lil Bit - Nelly and Florida Georgia Line,Rock and a Hard Place - Bailey Zimmerman,Tomorrow 2 - GloRilla and Cardi B,Where the Wild Things Are - Luke Combs
Party Up (Up in Here) - DMX,Ain't Nothing 'bout You - Brooks & Dunn,Underneath It All - No Doubt featuring Lady Saw,Don't Wanna Try - Frankie J,Drop It Like It's Hot - Snoop Dogg featuring Pharrell,Inside Your Heaven - Carrie Underwood,Who Says You Can't Go Home - Bon Jovi featuring Jennifer Nettles,Promise - Ciara,Cyclone - Baby Bash featuring T-Pain,Throw It in the Bag - Fabolous featuring The-Dream,"Forever - Drake featuring Kanye West, Lil Wayne and Eminem",Yoü and I - Lady Gaga,Rolling in the Deep - Adele,22 - Taylor Swift,Animals - Martin Garrix,Riptide - Vance Joy,Sorry - Beyoncé,Slide - Calvin Harris featuring Frank Ocean and Migos,Shape of You - Ed Sheeran,Leave Me Alone - Flipp Dinero,Panini - Lil Nas X,Thot Shit - Megan Thee Stallion,Doin' This - Luke Combs,A Holly Jolly Christmas - Burl Ives,Everybody - Nicki Minaj featuring Lil Uzi Vert
Case of the Ex (Whatcha Gonna Do) - Mýa,Play - Jennifer Lopez,Caramel - City High featuring Eve,The Jump Off - Lil' Kim featuring Mr. Cheeks,U Should've Known Better - Monica,Because of You - Kelly Clarkson,Too Little Too Late - JoJo,Bed - J. Holiday,Love Like This - Natasha Bedingfield featuring Sean Kingston,Love Drunk - Boys Like Girls,Two Is Better Than One - Boys Like Girls featuring Taylor Swift,Like a G6 - Far East Movement featuring The Cataracs and Dev,Climax - Usher,I Want Crazy - Hunter Hayes,Lifestyle - Rich Gang featuring Young Thug and Rich Homie Quan,Classic Man - Jidenna featuring Roman GianArthur,Can't Feel My Face - The Weeknd,What Ifs - Kane Brown featuring Lauren Alaina,I Get the Bag - Gucci Mane featuring Migos,Breathin - Ariana Grande,Hot - Young Thug featuring Gunna,Late at Night - Roddy Ricch,Oh My God - Adele,Where She Goes - Bad Bunny,La Diabla - Xavi
Forgot About Dre - Dr. Dre featuring Eminem,I'm Already There - Lonestar,Luv U Better - LL Cool J,Intuition - Jewel,On the Way Down - Ryan Cabrera,Truth Is - Fantasia,Touch It - Busta Rhymes,Throw Some D's - Rich Boy featuring Polow da Don,Burnin' Up - Jonas Brothers,I Love College - Asher Roth,My First Kiss - 3OH!3 featuring Kesha,Without You - David Guetta featuring Usher,"Work Hard, Play Hard - Wiz Khalifa",The Fox (What Does the Fox Say?) - Ylvis,American Kids - Kenny Chesney,Ex's & Oh's - Elle King,Hymn for the Weekend - Coldplay,Chained to the Rhythm - Katy Perry featuring Skip Marley,"No Brainer - DJ Khaled featuring Justin Bieber, Chance the Rapper and Quavo",Bury a Friend - Billie Eilish,I Hope You're Happy Now - Carly Pearce and Lee Brice,Kings & Queens - Ava Max,"Better Days - Neiked, Mae Muller and Polo G",Bebe Dame - Fuerza Regida and Grupo Frontera,Stargazing - Myles Smith
That's the Way - Jo Dee Messina,My Baby - Lil' Romeo,Gimme the Light - Sean Paul,Hell Yeah - Ginuwine featuring Baby,Breakaway - Kelly Clarkson,Your Body - Pretty Ricky,Rompe - Daddy Yankee,Rehab - Amy Winehouse,Love Lockdown - Kanye West,If U Seek Amy - Britney Spears,Already Gone - Kelly Clarkson,Back to December - Taylor Swift,Let Me Love You (Until You Learn to Love Yourself) - Ne-Yo,Best Song Ever - One Direction,Brave - Sara Bareilles,Dear Future Husband - Meghan Trainor,Say It - Tory Lanez,"Feels - Calvin Harris featuring Pharrell Williams, Katy Perry and Big Sean",Plain Jane - ASAP Ferg featuring Nicki Minaj,Close Friends - Lil Baby,Emotionally Scarred - Lil Baby,Anyone - Justin Bieber,Meet Me at Our Spot - The Anxiety: Willow and Tyler Cole,I Remember Everything - Zach Bryan featuring Kacey Musgraves,Last Christmas - Wham!
