2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Swear It Again - Westlife,Beautiful Day - U2,Gone - NSYNC,Beer for My Horses - Toby Keith featuring Willie Nelson,Why Don't You & I - Santana featuring Alex Band or Chad Kroeger,Beautiful Soul - Jesse McCartney,Déjà Vu - Beyoncé featuring Jay-Z,Big Shit Poppin' (Do It) - T.I.,I Luv Your Girl - The-Dream,Big Green Tractor - Jason Aldean,Rock That Body - The Black Eyed Peas,Teenage Dream - Katy Perry,Pound the Alarm - Nicki Minaj,The A Team - Ed Sheeran,Sweater Weather - The Neighbourhood,Marvin Gaye - Charlie Puth featuring Meghan Trainor,Antidote - Travis Scott,All Time Low - Jon Bellion,Sky Walker - Miguel featuring Travis Scott,Baby Shark - Pinkfong,Suicidal - YNW Melly featuring Juice Wrld,Track Star - Mooski,Fingers Crossed - Lauren Spencer-Smith,I Like You (A Happier Song) - Post Malone featuring Doja Cat,I Am Not Okay - Jelly Roll
The Next Episode - Dr. Dre featuring Snoop Dogg,Austin - Blake Shelton,Livin' It Up - Ja Rule featuring Case,Holidae In - Chingy featuring Ludacris and Snoop Dogg,Are You Gonna Be My Girl - Jet,Cool - Gwen Stefani,Life Is a Highway - Rascal Flatts,No One - Alicia Keys,Crush - David Archuleta,White Horse - Taylor Swift,Secrets - OneRepublic,Crazy Girl - Eli Young Band,Come Over - Kenny Chesney,Carry On - Fun,Leave the Night On - Sam Hunt,Like I'm Gonna Lose You - Meghan Trainor featuring John Legend,Lost Boy - Ruth B,Hurricane - Luke Combs,Marry Me - Thomas Rhett,My Type - Saweetie,The Bigger Picture - Lil Baby,Time Today - Moneybagg Yo,All Too Well (Taylor's Version) - Taylor Swift,What It Is (Block Boy) - Doechii featuring Kodak Black,Pour Me a Drink - Post Malone featuring Blake Shelton
From the Bottom of My Broken Heart - Britney Spears,Southern Hospitality - Ludacris,Rollout (My Business) - Ludacris,Suga Suga - Baby Bash featuring Frankie J,100 Years - Five for Fighting,Get Back - Ludacris,Call Me When You're Sober - Evanescence,The Great Escape - Boys Like Girls,Hypnotized - Plies featuring Akon,Disturbia - Rihanna,Naturally - Selena Gomez & the Scene,Cheers (Drink to That) - Rihanna,Heart Attack - Trey Songz,Highway Don't Care - Tim McGraw featuring Taylor Swift and Keith Urban,New Flame - Chris Brown featuring Usher and Rick Ross,Habits (Stay High) - Tove Lo,Side to Side - Ariana Grande featuring Nicki Minaj,Too Good at Goodbyes - Sam Smith,"Eastside - Benny Blanco, Halsey and Khalid",Worth It - YK Osiris,Only Human - Jonas Brothers,Cry Baby - Megan Thee Stallion featuring DaBaby,Party - Bad Bunny and Rauw Alejandro,Nobody Gets Me - SZA,White Horse - Chris Stapleton
Crash and Burn - Savage Garden,Grown Men Don't Cry - Tim McGraw,Here Is Gone - Goo Goo Dolls,Love of My Life (An Ode to Hip-Hop) - Erykah Badu featuring Common,Step in the Name of Love - R. Kelly,Outta Control - 50 Cent featuring Mobb Deep,"Jesus, Take the Wheel - Carrie Underwood",2 Step - Unk,Big Girls Don't Cry - Fergie,21 Guns - Green Day,Un-Thinkable (I'm Ready) - Alicia Keys,Who Says - Selena Gomez & the Scene,Drank in My Cup - Kirko Bangz,That's My Kind of Night - Luke Bryan,Love Never Felt So Good - Michael Jackson and Justin Timberlake,The Hanging Tree - James Newton Howard featuring Jennifer Lawrence,"Sit Still, Look Pretty - Daya",Young Dumb & Broke - Khalid,Call Out My Name - The Weeknd,Only Human - Jonas Brothers,The Woo - Pop Smoke featuring 50 Cent and Roddy Ricch,All I Want for Christmas Is You - Mariah Carey,Después de la Playa - Bad Bunny,Rich Men North of Richmond - Oliver Anthony Music,Lil Boo Thang - Paul Russell
Yes! - Chad Brock,Livin' It Up - Ja Rule featuring Case,No More Drama - Mary J. Blige,Fighter - Christina Aguilera,Breaking the Habit - Linkin Park,U Don't Know Me - T.I.,Show Stopper - Danity Kane featuring Yung Joc,Walk Away (Remember Me) - Paula DeAnda featuring The D.E.Y.,Good Life - Kanye West featuring T-Pain,Turn My Swag On - Soulja Boy Tell 'Em,"All I Do Is Win - DJ Khaled featuring T-Pain, Ludacris, Snoop Dogg and Rick Ross",Barefoot Blue Jean Night - Jake Owen,Birthday Cake - Rihanna featuring Chris Brown,Swimming Pools (Drank) - Kendrick Lamar,Drunk on a Plane - Dierks Bentley,CoCo - O.T. Genasis,Wildest Dreams - Taylor Swift,Magnolia - Playboi Carti,"King's Dead - Jay Rock, Kendrick Lamar, Future and James Blake",Knockin' Boots - Luke Bryan,Sum 2 Prove - Lil Baby,No More Parties - Coi Leray featuring Lil Durk,You Should Probably Leave - Chris Stapleton,Super Freaky Girl - Nicki Minaj,"Good Good - Usher, Summer Walker and 21 Savage"
The Best Day - George Strait,Loverboy - Mariah Carey featuring Cameo,Days Go By - Dirty Vegas,Thugz Mansion - 2Pac,Gigolo - Nick Cannon featuring R. Kelly,These Words - Natasha Bedingfield,Get Up - Ciara featuring Chamillionaire,Go Getta - Young Jeezy featuring R. Kelly,Womanizer - Britney Spears,Rockin' That Thang - The-Dream,"I Made It (Cash Money Heroes) - Kevin Rudolf featuring Birdman, Jay Sean and Lil Wayne",Knee Deep - Zac Brown Band featuring Jimmy Buffett,So Good - B.o.B,Sure Be Cool If You Did - Blake Shelton,Birthday - Katy Perry,"Bang Bang - Jessie J, Ariana Grande and Nicki Minaj",Middle - DJ Snake featuring Bipolar Sunshine,Love Galore - SZA featuring Travis Scott,Happier - Marshmello and Bastille,Trip - Ella Mai,Stuck with U - Ariana Grande and Justin Bieber,What's Your Country Song - Thomas Rhett,Rockin' Around the Christmas Tree - Brenda Lee,Dial Drunk - Noah Kahan and Post Malone,Act II: Date @ 8 - 4Batz and Drake
Where I Wanna Be - Donell Jones,Contagious - The Isley Brothers featuring R. Kelly and Chanté Moore,Baby - Ashanti,Clocks - Coldplay,Live Like You Were Dying - Tim McGraw,Don't Lie - The Black Eyed Peas,We Be Burnin' - Sean Paul,Here (In Your Arms) - Hellogoodbye,Love Story - Taylor Swift,Chicken Fried - Zac Brown Band,Stuck Like Glue - Sugarland,Country Girl (Shake It for Me) - Luke Bryan,50 Ways to Say Goodbye - Train,#Beautiful - Mariah Carey featuring Miguel,Bartender - Lady Antebellum,Lay Me Down - Sam Smith,On My Mind - Ellie Goulding,Drowning - A Boogie wit da Hoodie featuring Kodak Black,"Te Boté - Nio García, Darell and Casper Mágico featuring Bad Bunny, Nicky Jam and Ozuna",Rumor - Lee Brice,Mood Swings - Pop Smoke featuring Lil Tjay,One Too Many - Keith Urban and Pink,Broadway Girls - Lil Durk featuring Morgan Wallen,What Was I Made For? - Billie Eilish,High Road - Koe Wetzel featuring Jessie Murph
How Do You Like Me Now?! - Toby Keith,Who I Am - Jessica Andrews,The Good Stuff - Kenny Chesney,Put That Woman First - Jaheim,Remember When - Alan Jackson,Get Right - Jennifer Lopez,Hate Me - Blue October,On the Hotline - Pretty Ricky,Just Fine - Mary J. Blige,Diva - Beyoncé,Hey Daddy (Daddy's Home) - Usher featuring Plies,Remind Me - Brad Paisley and Carrie Underwood,Red Solo Cup - Toby Keith,Troublemaker - Olly Murs featuring Flo Rida,La La La - Naughty Boy featuring Sam Smith,Tuesday - ILoveMakonnen featuring Drake,Pop Style - Drake featuring Jay-Z and Kanye West[a],Starving - Hailee Steinfeld and Grey featuring Zedd,Simple - Florida Georgia Line,Swervin - A Boogie wit da Hoodie featuring 6ix9ine,You Should Be Sad - Halsey,Arcade - Duncan Laurence,Take My Name - Parmalee,Seven - Jungkook featuring Latto,Monaco - Bad Bunny
My Best Friend - Tim McGraw,Music - Erick Sermon featuring Marvin Gaye,We Thuggin' - Fat Joe featuring R. Kelly,Rain on Me - Ashanti,Everytime - Britney Spears,Daughters - John Mayer,You and Me - Lifehouse,Wind It Up - Gwen Stefani,Piece of Me - Britney Spears,Replay - Iyaz,There Goes My Baby - Usher,In the Dark - Dev,Love You Like a Love Song - Selena Gomez & the Scene,Body Party - Ciara,Blurred Lines - Robin Thicke featuring T.I. and Pharrell Williams,Hit the Quan - iLoveMemphis,When We Were Young - Adele,Both - Gucci Mane featuring Drake,Lemon - N.E.R.D and Rihanna,How Do You Sleep? - Sam Smith,Dior - Pop Smoke,Yonaguni - Bad Bunny,What Happened to Virgil - Lil Durk featuring Gunna,Wait for U - Future featuring Drake and Tems,IDGAF - Drake featuring Yeat
Broadway - Goo Goo Dolls,I Wanna Be Bad - Willa Ford,Good Morning Beautiful - Steve Holy,19 Somethin' - Mark Wills,Southside - Lloyd featuring Ashanti,As Good as I Once Was - Toby Keith,Beep - Pussycat Dolls featuring will.i.am,Cyclone - Baby Bash featuring T-Pain,The Boss - Rick Ross featuring T-Pain,Then - Brad Paisley,Today Was a Fairytale - Taylor Swift,Backseat - New Boyz featuring The Cataracs and Dev,Turn Up the Music - Chris Brown,Adorn - Miguel,Do What U Want - Lady Gaga featuring R. Kelly,"Downtown - Macklemore & Ryan Lewis featuring Eric Nally, Melle Mel, Kool Moe Dee and Grandmaster Caz",Hide Away - Daya,What About Us - P!nk,1-[phone] - Logic featuring Alessia Cara and Khalid,Baby - Lil Baby and DaBaby,Supalonely - Benee featuring Gus Dapperton,Good Time - Niko Moon,Puffin on Zootiez - Future,Last Christmas - Wham!,Burn It Down - Parker McCollum
What'chu Like - Da Brat featuring Tyrese,Don't Happen Twice - Kenny Chesney,Rock the Boat - Aaliyah,"Can't Stop, Won't Stop - Young Gunz",Dude - Beenie Man featuring Ms. Thing,Girlfight - Brooke Valentine featuring Lil Jon and Big Boi,"I Think They Like Me - Dem Franchize Boyz featuring Jermaine Dupri, Da Brat and Bow Wow",Break It Off - Rihanna featuring Sean Paul,All Summer Long - Kid Rock,Her Diamonds - Rob Thomas,Say Something - Timbaland featuring Drake,Headlines - Drake,Die Young - Kesha,Hall of Fame - The Script featuring will.i.am,Can't Remember to Forget You - Shakira featuring Rihanna,House Party - Sam Hunt,Lean On - Major Lazer and DJ Snake featuring MØ,Swalla - Jason Derulo featuring Nicki Minaj and Ty Dolla Sign,Say Something - Justin Timberlake featuring Chris Stapleton,Look What God Gave Her - Thomas Rhett,Even Though I'm Leaving - Luke Combs,If I Didn't Love You - Jason Aldean and Carrie Underwood,Like I Love Country Music - Kane Brown,Handle on You - Parker McCollum,FukUMean - Gunna
Don't Think I'm Not - Kandi,One More Day - Diamond Rio,Drive (For Daddy Gene) - Alan Jackson,Red Dirt Road - Brooks & Dunn,Wanna Get to Know You - G-Unit featuring Joe,Lose My Breath - Destiny's Child,Say Goodbye - Chris Brown,First Time - Lifehouse,Can't Help but Wait - Trey Songz,How Do You Sleep? - Jesse McCartney featuring Ludacris,Sweet Dreams - Beyoncé,Best Thing I Never Had - Beyoncé,5 O'Clock - T-Pain featuring Wiz Khalifa and Lily Allen,Let Me Love You (Until You Learn to Love Yourself) - Ne-Yo,Amnesia - 5 Seconds of Summer,Ayo - Chris Brown and Tyga,I Know What You Did Last Summer - Shawn Mendes and Camila Cabello,Slippery - Migos featuring Gucci Mane,I'm Upset - Drake,Good as You - Kane Brown,The Scotts - The Scotts (Travis Scott and Kid Cudi),Knife Talk - Drake featuring 21 Savage and Project Pat,Jingle Bell Rock - Bobby Helms,Por Las Noches - Peso Pluma,Taste - Sabrina Carpenter
I Hope You Dance - Lee Ann Womack with Sons of the Desert,I Wish - R. Kelly,Standing Still - Jewel,What Was I Thinkin' - Dierks Bentley,Holidae In - Chingy featuring Ludacris and Snoop Dogg,Ordinary People - John Legend,Waiting on the World to Change - John Mayer,Ayo Technology - 50 Cent featuring Justin Timberlake and Timbaland,In Love with a Girl - Gavin DeGraw,3 - Britney Spears,Use Somebody - Kings of Leon,Don't Wanna Go Home - Jason Derulo,A Thousand Years - Christina Perri,U.O.E.N.O. - Rocko featuring Future and Rick Ross,No Mediocre - T.I. featuring Iggy Azalea,Kick the Dust Up - Luke Bryan,All the Way Up - Fat Joe and Remy Ma featuring French Montana and Infared,Sign of the Times - Harry Styles,Get Along - Kenny Chesney,Clout - Offset featuring Cardi B,Juicy - Doja Cat and Tyga,POV - Ariana Grande,Ojitos Lindos - Bad Bunny and Bomba Estéreo,Memory Lane - Old Dominion,Where It Ends - Bailey Zimmerman
Better Off Alone - Alice Deejay,It's a Great Day to Be Alive - Travis Tritt,Anything - Jaheim featuring Next,Flying Without Wings - Ruben Studdard,Let's Get It Started - The Black Eyed Peas,We Be Burnin' - Sean Paul,Soul Survivor - Young Jeezy featuring Akon,Outta My System - Bow Wow featuring T-Pain and Johntá Austin,My Life - The Game featuring Lil Wayne,"Forever - Drake featuring Kanye West, Lil Wayne and Eminem",Undo It - Carrie Underwood,Where Them Girls At - David Guetta featuring Flo Rida and Nicki Minaj,Take a Little Ride - Jason Aldean,Next to Me - Emeli Sandé,Come with Me Now - KONGOS,Blessings - Big Sean featuring Drake and Kanye West,Watch Me - Silentó,Water Under the Bridge - Adele,Moonlight - XXXTentacion,Love Lies - Khalid and Normani,"Be Like That - Kane Brown, Swae Lee and Khalid",Just the Way - Parmalee and Blanco Brown,Trouble with a Heartbreak - Jason Aldean,Area Codes - Kaliii,FTCU - Nicki Minaj
Dance with Me - Debelah Morgan,I'm a Thug - Trick Daddy,Full Moon - Brandy,Sing for the Moment - Eminem,When the Sun Goes Down - Kenny Chesney and Uncle Kracker,Just the Girl - The Click Five,Pump It - The Black Eyed Peas,Teardrops on My Guitar - Taylor Swift,I Remember - Keyshia Cole,One Time - Justin Bieber,Eenie Meenie - Sean Kingston and Justin Bieber,She Ain't You - Chris Brown,You da One - Rihanna,Mama's Broken Heart - Miranda Lambert,Believe Me - Lil Wayne featuring Drake,Budapest - George Ezra,Back to Sleep - Chris Brown,Malibu - Miley Cyrus,What Lovers Do - Maroon 5 featuring SZA,One Thing Right - Marshmello and Kane Brown,Homesick - Kane Brown,Take My Breath - The Weeknd,A Holly Jolly Christmas - Burl Ives,Bury Me in Georgia - Kane Brown,Wildflower - Billie Eilish
What About Now - Lonestar,Here's to the Night - Eve 6,Uh Huh - B2K,Have You Forgotten? - Darryl Worley,American Soldier - Toby Keith,True - Ryan Cabrera,When I'm Gone - Eminem,Shut Up and Drive - Rihanna,Flashing Lights - Kanye West featuring Dwele,I Run to You - Lady Antebellum,Right Above It - Lil Wayne featuring Drake,Take a Back Road - Rodney Atkins,We Run the Night - Havana Brown featuring Pitbull,It Goes Like This - Thomas Rhett,"23 - Mike WiLL Made-It featuring Miley Cyrus, Wiz Khalifa, and Juicy J",Chandelier - Sia,No Limit - Usher featuring Young Thug,Down - Marian Hill,X - Nicky Jam and J Balvin,Cash Shit - Megan Thee Stallion featuring DaBaby,Rags2Riches - Rod Wave featuring ATR Son Son,We're Good - Dua Lipa,Kiss Me More - Doja Cat featuring SZA,PRC - Peso Pluma and Natanael Cano,World on Fire - Nate Smith
I Like It - Sammie,You Shouldn't Kiss Me Like This - Toby Keith,A New Day Has Come - Celine Dion,"No Shoes, No Shirt, No Problems - Kenny Chesney",Change Clothes - Jay-Z,O - Omarion,Hung Up - Madonna,Snow (Hey Oh) - Red Hot Chili Peppers,Mrs. Officer - Lil Wayne featuring Bobby Valentino and Kidd Kidd,I Do Not Hook Up - Kelly Clarkson,The House That Built Me - Miranda Lambert,Please Don't Go - Mike Posner,It's Time - Imagine Dragons,Bugatti - Ace Hood featuring Future and Rick Ross,Beachin' - Jake Owen,Heartbeat Song - Kelly Clarkson,Cut It - O.T. Genasis featuring Young Dolph,No Promises - Cheat Codes featuring Demi Lovato,Outside Today - YoungBoy Never Broke Again,Tequila - Dan + Shay,Bluebird - Miranda Lambert,Hell of a View - Eric Church,She Likes It - Russell Dickerson featuring Jake Scott,What My World Spins Around - Jordan Davis,On My Mama - Victoria Monét
24/7 - Kevon Edmonds,Get Over Yourself - Eden's Crush,Turn Off the Light - Nelly Furtado,Come Over - Aaliyah,Don't Tell Me - Avril Lavigne,Back Then - Mike Jones,Stay Fly - Three 6 Mafia featuring Young Buck and 8Ball & MJG,Money Maker - Ludacris featuring Pharrell,7 Things - Miley Cyrus,Green Light - John Legend featuring André 3000,If I Die Young - The Band Perry,Sure Thing - Miguel,Cashin' Out - Cash Out,Wanted - Hunter Hayes,White Walls - Macklemore & Ryan Lewis featuring ScHoolboy Q and Hollis,Don't - Ed Sheeran,Really Really - Kevin Gates,Treat You Better - Shawn Mendes,Trip - Ella Mai,Shotta Flow - NLE Choppa,Wishing Well - Juice Wrld,Rockin' Around the Christmas Tree - Brenda Lee,Never Say Never - Cole Swindell and Lainey Wilson,Ain't That Some - Morgan Wallen,"Yes, And? - Ariana Grande"
Girl on TV - LFO,Dance with Me - Debelah Morgan,Living and Living Well - George Strait,Sick of Being Lonely - Field Mob,You'll Think of Me - Keith Urban,Numb/Encore - Jay-Z and Linkin Park,Love - Keyshia Cole,Kiss Kiss - Chris Brown featuring T-Pain,You're Gonna Miss This - Trace Adkins,People Are Crazy - Billy Currington,The Only Exception - Paramore,Price Tag - Jessie J featuring B.o.B,I Don't Want This Night to End - Luke Bryan,Downtown - Lady Antebellum,She Looks So Perfect - 5 Seconds of Summer,Ghost - Ella Henderson,All In My Head (Flex) - Fifth Harmony featuring Fetty Wap,I Get the Bag - Gucci Mane featuring Migos,Dura - Daddy Yankee,Hot Girl Summer - Megan Thee Stallion featuring Nicki Minaj and Ty Dolla Sign,Does to Me - Luke Combs featuring Eric Church,Put Your Records On - Ritt Momney,Damn Strait - Scotty McCreery,Wild as Her - Corey Kent,Exes - Tate McRae
Bounce with Me - Lil' Bow Wow featuring Xscape,"So Fresh, So Clean - Outkast",My List - Toby Keith,Step in the Name of Love - R. Kelly,Happy People - R. Kelly,Wonderful - Ja Rule featuring R. Kelly and Ashanti,When You're Mad - Ne-Yo,Far Away - Nickelback,Love Remains the Same - Gavin Rossdale,Whatever It Is - Zac Brown Band,American Honey - Lady Antebellum,God Gave Me You - Blake Shelton,Diamonds - Rihanna,Get Your Shine On - Florida Georgia Line,Stay the Night - Zedd featuring Hayley Williams,Here - Alessia Cara,Starving - Hailee Steinfeld and Grey featuring Zedd,Small Town Boy - Dustin Lynch,Changes - XXXTentacion,Talk You Out of It - Florida Georgia Line,Pussy Fairy (OTW) - Jhené Aiko,Happier Than Ever - Billie Eilish,She's All I Wanna Be - Tate McRae,Peaches & Eggplants - Young Nudy featuring 21 Savage,A Holly Jolly Christmas - Burl Ives
Cowboy Take Me Away - Dixie Chicks,E.I. - Nelly,Hands Clean - Alanis Morissette,I Want You - Thalía featuring Fat Joe,Hey Mama - The Black Eyed Peas,I'm Sprung - T-Pain,Why You Wanna - T.I.,Rock Yo Hips - Crime Mob and Lil' Scrappy,Feels Like Tonight - Daughtry,Already Gone - Kelly Clarkson,King of Anything - Sara Bareilles,She Will - Lil Wayne featuring Drake,Hard to Love - Lee Brice,#thatPower - will.i.am featuring Justin Bieber,Partition - Beyoncé,Waves (Robin Schulz Remix) - Mr Probz,Adventure of a Lifetime - Coldplay,Everyday We Lit - YFN Lucci featuring PnB Rock,Mercy - Brett Young,Beautiful - Bazzi featuring Camila Cabello,ILY (I Love You Baby) - Surf Mesa featuring Emilee,Single Saturday Night - Cole Swindell,Last Night Lonely - Jon Pardi,I Wrote the Book - Morgan Wallen,Wind Up Missin' You - Tucker Wetmore
I Don't Wanna - Aaliyah,Be Like That - 3 Doors Down,Sk8er Boi - Avril Lavigne,Like a Stone - Audioslave,Over and Over - Nelly featuring Tim McGraw,Chariot - Gavin DeGraw,Stupid Girls - Pink,LoveStoned - Justin Timberlake,The Way I Are - Timbaland featuring Keri Hilson,Goodbye - Kristinia DeBarge,Life After You - Daughtry,Are You Gonna Kiss Me or Not - Thompson Square,Somethin' 'Bout a Truck - Kip Moore,Brave - Sara Bareilles,Studio - ScHoolboy Q featuring BJ the Chicago Kid,El Perdón - Nicky Jam and Enrique Iglesias,Humble and Kind - Tim McGraw,Havana - Camila Cabello featuring Young Thug,One Number Away - Luke Combs,Eyes on You - Chase Rice,More Than My Hometown - Morgan Wallen,Things a Man Oughta Know - Lainey Wilson,Flower Shops - Ernest featuring Morgan Wallen,"Bzrp Music Sessions, Vol. 53 - Bizarrap and Shakira",Bulletproof - Nate Smith
Independent Women Part I - Destiny's Child,Most Girls - Pink,Long Time Gone - Dixie Chicks,Don't Know Why - Norah Jones,Redneck Woman - Gretchen Wilson,U Already Know - 112 featuring Foxy Brown,Feel Good Inc. - Gorillaz,Better than Me - Hinder,Addicted - Saving Abel,Say Hey (I Love You) - Michael Franti & Spearhead featuring Cherine Anderson,Smile - Uncle Kracker,Animal - Neon Trees,Adorn - Miguel,Let Her Go - Passenger,0 to 100 / The Catch Up - Drake,She Knows - Ne-Yo featuring Juicy J,Wicked - Future,What Lovers Do - Maroon 5 featuring SZA,Powerglide - Rae Sremmurd featuring Juicy J,All to Myself - Dan + Shay,Lovin' on You - Luke Combs,Throat Baby (Go Baby) - BRS Kash,To the Moon - Jnr Choi and Sam Tompkins,Meltdown - Travis Scott featuring Drake,Fe!n - Travis Scott featuring Playboi Carti
Gotta Tell You - Samantha Mumba,Oochie Wally - QB Finest featuring Nas and Bravehearts,Where Were You (When the World Stopped Turning) - Alan Jackson,Superman - Eminem,Just Lose It - Eminem,Mississippi Girl - Faith Hill,I'm Sprung - T-Pain,Paralyzer - Finger Eleven,Into the Night - Santana featuring Chad Kroeger,Pop Champagne - Jim Jones featuring Ron Browz and Juelz Santana,Teach Me How to Dougie - Cali Swag District,You and Tequila - Kenny Chesney featuring Grace Potter,Fly Over States - Jason Aldean,Runnin' Outta Moonlight - Randy Houser,I Don't Dance - Lee Brice,Night Changes - One Direction,Tiimmy Turner - Desiigner,Do Re Mi - Blackbear,IDGAF - Dua Lipa,Boyfriend - Ariana Grande and Social House,Said Sum - Moneybagg Yo,Tombstone - Rod Wave,Unholy - Sam Smith and Kim Petras,Put It on da Floor Again - Latto featuring Cardi B,The Painter - Cody Johnson
Waiting for Tonight - Jennifer Lopez,Hero - Enrique Iglesias,Like I Love You - Justin Timberlake,Real Good Man - Tim McGraw,Letters from Home - John Michael Montgomery,Number One Spot - Ludacris,Do I Make You Proud - Taylor Hicks,That's That - Snoop Dogg featuring R. Kelly,Heaven Sent - Keyshia Cole,Pretty Wings - Maxwell,Try Sleeping with a Broken Heart - Alicia Keys,Colder Weather - Zac Brown Band,Even If It Breaks Your Heart - Eli Young Band,I'm Different - 2 Chainz,Somethin' Bad - Miranda Lambert and Carrie Underwood,Back to Back - Drake,See You Again - Wiz Khalifa featuring Charlie Puth,Look at Me! - XXXTentacion,Mi Gente - J Balvin and Willy William featuring Beyoncé,Walk Me Home - Pink,Slide - H.E.R. featuring YG,Drinkin' Beer. Talkin' God. Amen. - Chase Rice featuring Florida Georgia Line,One Mississippi - Kane Brown,Bloody Mary - Lady Gaga,Down Bad - Taylor Swift
Shackles (Praise You) - Mary Mary,Hemorrhage (In My Hands) - Fuel,I Do!! - Toya,Say Yes - Floetry,I Go Back - Kenny Chesney,Give Me That - Webbie featuring Bun B,For You I Will (Confidence) - Teddy Geiger,Same Girl - R. Kelly featuring Usher,She Got It - 2 Pistols featuring T-Pain and Tay Dizm,Never Say Never - The Fray,"Lover, Lover - Jerrod Niemann",My Last - Big Sean featuring Chris Brown,Burn It Down - Linkin Park,Still Into You - Paramore,Adore You - Miley Cyrus,How Deep Is Your Love - Calvin Harris and Disciples,Perfect - One Direction,The Fighter - Keith Urban featuring Carrie Underwood,Believer - Imagine Dragons,Robbery - Juice Wrld,Walk Em Down - NLE Choppa featuring Roddy Ricch,Todo de Ti - Rauw Alejandro,Circles Around This Town - Maren Morris,Watermelon Moonshine - Lainey Wilson,Dance the Night - Dua Lipa